-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/config/controllers.yaml
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/config/nav2_params.yaml
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/config/robot_rviz.rviz
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/config/twist_mux.yaml
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/description/LiDAR.xacro
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/description/camera.xacro
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/description/control.xacro
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/description/inertial_macros.xacro
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/description/robot_URDF.xacro
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/description/robot_URDF_DESC.xacro
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/description/ros2_control.xacro
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/launch/navigation_launch.py
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/launch/robot.launch.py
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/worlds/robot_world.world
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/ament_index/resource_index/package_run_dependencies/mobile_package
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/ament_index/resource_index/parent_prefix_path/mobile_package
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/environment/path.sh
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/environment/path.dsv
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/local_setup.bash
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/local_setup.sh
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/local_setup.zsh
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/local_setup.dsv
-- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/package.dsv
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/ament_index/resource_index/packages/mobile_package
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/cmake/mobile_packageConfig.cmake
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/cmake/mobile_packageConfig-version.cmake
-- Up-to-date symlink: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/package.xml
