[0.017s] Invoking command in '/home/ace/Desktop/new_ws/build/mobile_package': CMAKE_PREFIX_PATH=/home/ace/ros2_ws/install/robot_controller:/opt/ros/humble /home/ace/.local/bin/cmake /home/ace/Desktop/new_ws/src/mobile_package -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ace/Desktop/new_ws/install/mobile_package
[1.378s] -- The C compiler identification is GNU 11.3.0
[2.000s] -- The CXX compiler identification is GNU 11.3.0
[2.428s] -- Detecting C compiler ABI info
[2.852s] -- Detecting C compiler ABI info - done
[2.873s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.890s] -- Detecting C compile features
[2.902s] -- Detecting C compile features - done
[2.984s] -- Detecting CXX compiler ABI info
[3.181s] -- Detecting CXX compiler ABI info - done
[3.197s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.198s] -- Detecting CXX compile features
[3.199s] -- Detecting CXX compile features - done
[3.245s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[3.811s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[3.983s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.152s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.369s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.371s] -- Added test 'lint_cmake' to check CMake code style
[4.373s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.377s] -- Added test 'xmllint' to check XML markup files
[4.380s] -- Configuring done (4.3s)
[4.396s] -- Generating done (0.0s)
[4.399s] -- Build files have been written to: /home/ace/Desktop/new_ws/build/mobile_package
[4.414s] Invoked command in '/home/ace/Desktop/new_ws/build/mobile_package' returned '0': CMAKE_PREFIX_PATH=/home/ace/ros2_ws/install/robot_controller:/opt/ros/humble /home/ace/.local/bin/cmake /home/ace/Desktop/new_ws/src/mobile_package -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ace/Desktop/new_ws/install/mobile_package
[4.417s] Invoking command in '/home/ace/Desktop/new_ws/build/mobile_package': CMAKE_PREFIX_PATH=/home/ace/ros2_ws/install/robot_controller:/opt/ros/humble /home/ace/.local/bin/cmake --build /home/ace/Desktop/new_ws/build/mobile_package -- -j4 -l4
[4.476s] Invoked command in '/home/ace/Desktop/new_ws/build/mobile_package' returned '0': CMAKE_PREFIX_PATH=/home/ace/ros2_ws/install/robot_controller:/opt/ros/humble /home/ace/.local/bin/cmake --build /home/ace/Desktop/new_ws/build/mobile_package -- -j4 -l4
[4.573s] Invoking command in '/home/ace/Desktop/new_ws/build/mobile_package': CMAKE_PREFIX_PATH=/home/ace/ros2_ws/install/robot_controller:/opt/ros/humble /home/ace/.local/bin/cmake --install /home/ace/Desktop/new_ws/build/mobile_package
[4.606s] -- Install configuration: ""
[4.607s] -- Execute custom install script
[4.608s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/config/controllers.yaml
[4.612s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/config/mapper_params_online_async.yaml
[4.616s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/config/nav2_params.yaml
[4.619s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/config/robot_rviz.rviz
[4.623s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/config/twist_mux.yaml
[4.627s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/description/LiDAR.xacro
[4.630s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/description/camera.xacro
[4.634s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/description/control.xacro
[4.638s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/description/inertial_macros.xacro
[4.641s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/description/robot_URDF.xacro
[4.645s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/description/robot_URDF_DESC.xacro
[4.649s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/description/ros2_control.xacro
[4.653s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/launch/launch_sim.launch.py
[4.657s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/launch/navigation_launch.py
[4.661s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/launch/robot.launch.py
[4.665s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/worlds/robot_world.world
[4.669s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/ament_index/resource_index/package_run_dependencies/mobile_package
[4.673s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/ament_index/resource_index/parent_prefix_path/mobile_package
[4.677s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/environment/ament_prefix_path.sh
[4.681s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/environment/ament_prefix_path.dsv
[4.686s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/environment/path.sh
[4.690s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/environment/path.dsv
[4.693s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/local_setup.bash
[4.698s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/local_setup.sh
[4.702s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/local_setup.zsh
[4.706s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/local_setup.dsv
[4.710s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/package.dsv
[4.714s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/ament_index/resource_index/packages/mobile_package
[4.718s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/cmake/mobile_packageConfig.cmake
[4.721s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/cmake/mobile_packageConfig-version.cmake
[4.726s] -- Symlinking: /home/ace/Desktop/new_ws/install/mobile_package/share/mobile_package/package.xml
[4.741s] Invoked command in '/home/ace/Desktop/new_ws/build/mobile_package' returned '0': CMAKE_PREFIX_PATH=/home/ace/ros2_ws/install/robot_controller:/opt/ros/humble /home/ace/.local/bin/cmake --install /home/ace/Desktop/new_ws/build/mobile_package
